Zip Code,Latitude,Longitude,POSITIVES,PERCENT_POSI,DEGREES,ENROLLS,ELDER,WHITES,BLACKS,ASIANS,MINORITIES,MED_INCOMES,MEAN_INCOMES,POVERTY,UNEMPLOYMENT
10001,40.7298253,-73.960752,318,29.17,68.0,63.5,18.5,62.9,6.2,25.2,31.4,88526.0,151628.0,13.3,4.5
10002,40.7223135,-73.9877089,924,38.48,34.0,36.8,24.9,32.2,8.4,41.5,49.9,35859.0,68315.0,27.7,7.0
10003,40.7316034,-73.9884878,413,27.46,80.2,84.2,15.1,75.9,5.8,13.5,19.3,112131.0,189885.0,8.5,5.7
10004,40.7007405,-74.0134668,28,27.72,90.4,25.1,12.4,62.8,1.7,30.4,32.1,157645.0,218650.0,2.2,4.5
10005,40.7056362,-74.0089003,54,21.6,88.4,52.2,1.3,73.4,2.5,17.0,19.5,173333.0,208186.0,9.5,3.1
10006,40.7068238,-74.0137399,23,21.7,92.8,50.8,1.2,69.8,1.0,19.9,20.9,176250.0,214543.0,4.7,0.6
10007,40.7140415,-74.0082208,48,20.17,80.0,16.6,7.3,77.2,4.7,11.8,16.5,246813.0,367343.0,2.3,2.8
10009,40.7251203,-73.9763211,631,30.6,59.5,49.9,18.4,61.8,9.4,13.0,22.4,61548.0,95947.0,23.4,4.0
10010,40.7392225,-73.97336,241,21.2,78.4,61.3,16.1,73.2,5.3,17.4,22.7,117923.0,188064.0,12.7,4.0
10011,40.7511804,-73.9986174,476,30.47,78.8,47.8,20.3,79.9,5.6,9.2,14.8,128613.0,207287.0,11.1,3.7
10012,40.7250885,-73.9980859,150,26.41,80.5,72.9,17.1,74.4,2.8,17.3,20.1,109037.0,169859.0,11.6,3.4
10013,40.723075,-74.0093588,229,27.43,61.6,34.6,18.3,55.6,4.4,33.3,37.7,105442.0,259828.0,11.5,3.5
10014,40.7283335,-74.0025124,275,30.32,84.5,44.1,18.2,88.9,1.1,5.7,6.8,126601.0,203853.0,6.4,5.2
10016,40.7416812,-73.9779758,622,26.3,80.5,65.5,16.9,71.9,3.8,19.3,23.1,117004.0,166745.0,9.7,3.7
10017,40.7525251,-73.9648247,130,22.11,82.4,42.6,24.7,73.9,2.3,21.2,23.5,127506.0,174635.0,6.2,2.9
10018,40.7602435,-74.0028752,196,32.13,69.0,76.2,8.7,59.8,4.8,29.9,34.7,108914.0,154895.0,15.5,3.7
10019,40.7579089,-73.9854044,541,30.19,72.4,58.4,19.5,67.9,5.8,17.4,23.2,98833.0,162689.0,12.3,5.3
10021,40.7690558,-73.9489248,511,25.7,80.7,20.7,24.6,82.3,0.9,9.4,10.3,118289.0,222872.0,4.8,2.1
10022,40.7607161,-73.9669623,312,24.94,82.9,41.7,31.4,83.6,1.4,12.2,13.6,135363.0,248983.0,3.8,2.5
10023,40.7766953,-73.9825387,510,25.67,81.1,42.8,25.3,79.8,4.2,10.6,14.8,130452.0,217812.0,8.2,4.5
10024,40.78987,-73.9732148,590,27.6,80.7,25.5,22.8,83.1,3.9,7.2,11.1,131668.0,249579.0,7.2,2.6
10025,40.8010713,-73.9712525,1130,30.89,66.7,51.6,24.5,64.6,12.6,8.9,21.5,85930.0,155781.0,14.6,6.7
10026,40.8030467,-73.9527981,590,34.85,44.4,30.5,13.1,26.4,53.4,5.9,59.3,58884.0,99903.0,25.2,7.0
10027,40.8088224,-73.9658042,898,35.59,47.9,61.3,12.7,30.5,39.5,9.5,49.0,46113.0,81961.0,28.6,5.6
10028,40.779598,-73.9614614,439,25.87,83.2,29.8,21.4,86.2,1.3,9.6,10.9,125140.0,222550.0,5.0,2.6
10029,40.7836223,-73.9430407,1622,40.7,31.7,34.0,17.0,33.8,31.0,9.5,40.5,34016.0,68078.0,33.2,10.8
10030,40.8180643,-73.9431053,442,36.56,30.3,34.2,14.3,16.9,63.1,2.1,65.2,37232.0,72377.0,29.4,12.4
10031,40.8253129,-73.9483585,1141,42.32,35.9,42.7,14.0,29.7,29.8,3.9,33.7,49891.0,71698.0,22.4,6.9
10032,40.8373885,-73.9410163,1318,41.21,31.1,45.4,15.7,29.8,19.3,4.7,24.0,50391.0,66845.0,23.1,8.5
10033,40.8493219,-73.9352053,1179,42.11,36.3,37.1,16.4,40.5,10.4,2.2,12.6,58614.0,75872.0,19.6,9.6
10034,40.8728056,-73.9116935,624,33.77,34.0,33.6,16.7,38.4,11.6,3.1,14.7,54716.0,70567.0,19.6,7.8
10035,40.7238899,-73.9911667,845,41.36,27.7,32.4,15.3,20.3,40.8,4.9,45.7,30081.0,52121.0,37.6,7.7
10036,40.7559482,-73.9800143,372,30.77,72.2,64.3,13.9,63.1,7.2,19.0,26.2,91936.0,130731.0,15.3,4.8
10037,40.8115226,-73.9348399,386,36.97,38.4,24.4,17.5,10.8,71.9,2.5,74.4,45041.0,63900.0,25.1,12.6
10038,40.709222,-74.0042868,227,33.28,57.8,51.0,19.9,51.7,9.3,31.8,41.1,86058.0,138542.0,19.0,5.7
10039,40.8357644,-73.9352106,457,36.04,30.4,22.0,12.3,13.1,61.9,1.6,63.5,39653.0,61621.0,25.8,13.5
10040,40.8539753,-73.9317892,988,38.9,34.7,37.1,20.0,36.1,9.8,3.0,12.8,47137.0,64100.0,22.3,10.5
10044,40.7621212,-73.949786,196,40.25,62.8,50.6,23.2,45.5,12.2,33.9,46.1,100441.0,126465.0,11.6,6.2
10065,40.766116,-73.9646668,302,23.23,82.2,35.4,24.2,86.4,2.2,9.5,11.7,127375.0,242978.0,6.9,2.6
10069,40.7770551,-73.9881716,48,25,87.6,32.9,8.4,62.0,2.9,30.6,33.5,110625.0,225183.0,10.3,3.3
10075,40.7736065,-73.9565108,348,29.24,76.8,18.9,29.8,85.3,3.1,4.9,8.0,137146.0,233358.0,5.1,0.9
10128,40.7845399,-73.9474136,579,24.5,82.0,33.4,21.9,79.6,3.7,9.9,13.6,114010.0,196844.0,6.2,3.8
10280,40.7061798,-74.0191064,41,20.2,88.4,15.2,11.2,78.4,2.0,15.7,17.7,169844.0,224631.0,3.6,3.4
10282,40.7159241,-74.0150874,64,32.49,83.8,13.1,6.8,74.3,1.1,20.8,21.9,250001.0,330244.0,3.4,3.1
10301,40.6397987,-74.0757457,1067,38.84,37.2,36.3,19.1,57.5,25.0,6.1,31.1,55802.0,82103.0,23.0,5.0
10302,40.6307562,-74.1371752,591,42.4,24.3,28.6,13.0,62.0,20.6,7.3,27.9,64103.0,80141.0,16.4,4.2
10303,40.6302632,-74.1587797,789,40.19,25.2,21.6,12.4,44.0,35.3,8.1,43.4,62558.0,75828.0,25.3,4.3
10304,40.606031,-74.086625,1293,39.18,31.5,26.7,18.4,52.1,27.5,9.7,37.2,52199.0,90003.0,21.5,6.8
10305,40.6091091,-74.0760798,1137,35.99,33.6,29.2,19.1,73.7,6.5,13.0,19.5,76489.0,91033.0,12.9,6.1
10306,40.5758591,-74.140513,1361,33.4,29.6,31.8,22.0,85.7,3.3,5.9,9.2,79569.0,96939.0,9.9,4.4
10307,40.5163638,-74.2443719,360,34.19,37.5,27.2,15.0,93.8,0.4,2.7,3.1,80893.0,113474.0,7.1,5.2
10308,40.5519589,-74.1506991,598,31.77,36.0,29.9,22.5,92.1,1.1,5.0,6.1,93963.0,108491.0,5.9,6.5
10309,40.5217455,-74.2000939,796,33.36,33.6,22.2,19.2,91.8,0.9,3.6,4.5,103175.0,121733.0,9.2,2.9
10310,40.6319235,-74.1165018,684,36.17,34.1,22.6,17.6,59.0,20.8,6.3,27.1,72093.0,90754.0,19.1,4.7
10312,40.5436525,-74.1683005,1413,34.36,34.5,27.6,21.0,91.1,1.3,5.4,6.7,95064.0,112310.0,6.5,4.6
10314,40.6017816,-74.1632325,2484,36.81,33.8,29.3,21.1,73.1,4.2,16.6,20.8,86742.0,103927.0,9.5,4.5
10451,40.8277457,-73.9116841,1469,41.9,19.5,27.9,15.1,12.5,40.5,1.2,41.7,28921.0,49434.0,35.5,8.6
10452,40.8401201,-73.9211117,2080,42.34,14.2,23.9,10.1,12.6,33.2,1.5,34.7,28277.0,39896.0,37.2,10.3
10453,40.8523439,-73.9119696,2117,43.08,12.7,22.6,10.7,8.6,32.4,1.3,33.7,25275.0,37719.0,40.5,12.0
10454,40.8077342,-73.9182295,1022,38.93,7.9,19.0,10.5,13.2,31.7,0.5,32.2,21149.0,35479.0,45.9,12.4
10455,40.8154616,-73.9088648,1143,42.33,11.8,21.5,11.3,12.3,30.3,1.3,31.6,26801.0,40090.0,39.6,12.7
10456,40.8297752,-73.9086019,2240,40.69,12.8,22.9,11.6,10.8,42.5,0.9,43.4,27106.0,43257.0,38.7,13.3
10457,40.8479642,-73.8977096,1881,41.64,12.7,19.1,11.1,15.4,40.2,0.9,41.1,27420.0,41485.0,38.1,12.1
10458,40.861562,-73.8887772,1834,40.95,14.3,34.0,10.4,17.7,19.9,3.0,22.9,33932.0,48427.0,35.3,13.2
10459,40.8260557,-73.8940839,1369,45.14,13.9,22.5,12.5,11.6,34.4,0.8,35.2,27687.0,43297.0,34.3,9.3
10460,40.8401493,-73.8786246,1478,42.58,12.0,24.6,13.9,15.7,30.3,1.6,31.9,26866.0,41120.0,36.7,14.4
10461,40.8400861,-73.8797613,1751,38.79,28.1,32.2,18.3,48.2,9.4,11.1,20.5,56612.0,73335.0,14.8,7.8
10462,40.8429007,-73.8579519,2087,40.4,25.6,30.6,15.2,23.2,28.3,12.6,40.9,52409.0,63952.0,19.5,10.5
10463,40.8847181,-73.8872485,1731,37.79,40.4,31.8,22.9,45.0,15.1,3.7,18.8,58551.0,83674.0,17.2,7.7
10464,40.8846392,-73.7992693,115,28.26,42.6,33.3,27.3,78.8,2.7,5.5,8.2,93365.0,114025.0,8.1,6.0
10465,40.8143307,-73.8132314,1403,35.71,26.3,37.7,21.3,60.3,12.8,3.1,15.9,74796.0,90281.0,12.2,6.6
10466,40.8765372,-73.8360112,2160,44.01,23.3,29.8,16.0,11.1,73.1,3.0,76.1,51477.0,68430.0,19.7,10.1
10467,40.8661496,-73.8687451,3039,44.29,19.2,26.7,14.2,22.6,35.3,5.8,41.1,37015.0,51062.0,27.9,12.5
10468,40.8728849,-73.8927297,2252,46.36,15.1,23.2,12.1,12.6,21.0,2.9,23.9,36046.0,48780.0,32.1,10.7
10469,40.8590451,-73.8302018,2686,45.34,25.0,32.2,20.4,18.8,54.3,6.5,60.8,63652.0,78921.0,15.1,8.8
10470,40.8985592,-73.861899,412,38.94,31.3,32.4,21.4,42.6,39.1,3.5,42.6,57160.0,76959.0,12.4,6.9
10471,40.8929133,-73.8972176,555,35.9,54.7,50.0,29.4,68.7,11.8,6.2,18.0,85707.0,121901.0,10.0,7.2
10472,40.837364,-73.8739453,1763,46.98,12.3,20.5,14.0,14.9,27.4,6.7,34.1,30977.0,46699.0,34.4,11.1
10473,40.8226715,-73.8673925,1767,41.65,18.1,26.7,17.7,37.5,41.2,1.7,42.9,41638.0,60660.0,25.7,9.4
10474,40.8174022,-73.8830298,296,41.51,11.6,21.9,10.1,9.2,39.4,0.1,39.5,25493.0,42633.0,42.9,11.1
10475,40.8689022,-73.8303521,1592,38.88,28.3,30.1,29.5,17.8,60.8,2.8,63.6,50832.0,63502.0,10.5,6.8
11004,40.7451529,-73.7122547,528,52.38,42.5,37.8,24.3,42.0,6.6,42.9,49.5,92657.0,108778.0,6.0,4.7
11101,40.7467243,-73.9553691,559,33.8,48.0,33.3,10.7,43.0,15.7,22.8,38.5,65392.0,103022.0,18.6,7.5
11102,40.765343,-73.922331,547,38.17,48.1,39.4,14.1,59.1,9.6,15.1,24.7,64067.0,87613.0,17.5,5.7
11103,40.762568,-73.9136817,482,36.32,51.7,49.6,13.5,70.9,2.7,14.9,17.6,71437.0,87030.0,12.0,6.4
11104,40.7440657,-73.9211014,443,38.06,45.9,35.5,16.1,66.8,1.9,22.1,24.0,61269.0,80842.0,12.0,5.5
11105,40.7757024,-73.9094548,452,32.82,48.6,41.4,15.5,74.5,2.6,12.5,15.1,73959.0,94627.0,10.6,4.6
11106,40.7611928,-73.92963,579,37.12,49.9,40.6,15.8,54.0,7.1,21.1,28.2,63703.0,80566.0,13.4,7.1
11109,40.7462763,-73.9568408,47,21.76,83.6,49.4,2.4,67.1,4.5,25.1,29.6,148590.0,176615.0,5.6,3.7
11201,40.694796,-73.982453,596,27.12,74.1,44.0,14.4,64.1,13.6,11.8,25.4,124996.0,184989.0,13.0,5.4
11203,40.6490539,-73.9340345,1856,44.18,23.5,31.4,21.6,4.4,89.0,1.9,90.9,51277.0,67925.0,16.3,6.5
11204,40.6173361,-73.9853331,1782,39.3,27.2,22.0,17.0,58.1,1.2,31.9,33.1,49785.0,72448.0,22.8,7.0
11205,40.6905851,-73.9656037,647,32.17,45.1,32.0,9.6,49.0,31.8,6.9,38.7,56708.0,86795.0,29.2,8.4
11206,40.6976462,-73.9424159,1381,37.61,27.2,22.4,12.2,47.2,26.5,6.9,33.4,36404.0,61423.0,36.6,9.4
11207,40.6741755,-73.8995612,1850,41.19,15.5,28.2,14.4,14.5,64.3,1.4,65.7,37243.0,53854.0,28.9,9.6
11208,40.6743368,-73.8653419,2065,45.63,14.7,22.4,11.9,25.9,54.4,5.7,60.1,40733.0,57398.0,25.8,6.9
11209,40.6181531,-74.0310322,1033,34.27,49.9,32.9,20.9,73.8,3.1,13.4,16.5,72314.0,98949.0,13.3,5.7
11210,40.6274202,-73.9456582,1524,42.91,35.6,27.7,16.5,31.1,58.6,4.3,62.9,65900.0,89162.0,12.4,6.4
11211,40.7100543,-73.9611543,1848,36.09,49.6,22.8,10.9,74.7,6.4,5.6,12.0,71225.0,110045.0,26.2,4.9
11212,40.6620157,-73.9147757,1622,40.88,14.6,26.4,16.5,7.2,81.6,1.3,82.9,26239.0,43099.0,36.1,15.8
11213,40.6708792,-73.937527,1251,42.05,28.1,30.1,14.4,22.4,67.6,2.0,69.6,41710.0,60525.0,23.6,8.7
11214,40.5964924,-73.999159,1370,41.41,31.6,29.4,19.9,49.2,1.5,37.5,39.0,54041.0,74409.0,17.5,6.2
11215,40.6653642,-73.9891606,553,28.59,75.5,24.6,12.7,76.1,4.6,7.9,12.5,123583.0,171776.0,7.1,3.9
11216,40.680523,-73.9493452,650,34.57,46.8,39.4,14.3,29.0,57.0,5.2,62.2,61121.0,88367.0,17.4,6.4
11217,40.682722,-73.9768253,511,36.45,66.5,29.7,13.2,58.0,19.7,7.6,27.3,107362.0,158932.0,14.6,5.9
11218,40.6436579,-73.9772847,1537,41.96,45.1,21.0,14.8,59.7,8.1,18.5,26.6,69415.0,93120.0,19.9,6.1
11219,40.6326494,-73.9966015,2589,37.3,19.2,17.2,14.5,67.2,1.0,24.5,25.5,39295.0,59532.0,35.5,5.8
11220,40.641197,-74.0128061,1373,43.04,20.9,23.7,13.6,30.3,2.6,41.3,43.9,47079.0,67304.0,29.4,6.3
11221,40.6925813,-73.9424993,1131,39.78,31.3,32.2,12.5,27.7,49.0,3.4,52.4,50153.0,72291.0,23.2,10.1
11222,40.7271586,-73.948833,395,33.67,58.7,44.2,12.9,81.9,4.4,5.0,9.4,85111.0,106860.0,10.6,4.8
11223,40.5861465,-73.9677977,1533,39.85,31.7,25.3,19.1,57.2,4.8,24.2,29.0,50108.0,76767.0,20.3,7.8
11224,40.6451813,-73.9747314,1021,41.3,35.8,26.0,30.0,58.1,22.5,5.9,28.4,33131.0,54541.0,27.9,9.9
11225,40.6624274,-73.952876,1056,41.17,38.6,36.0,15.9,27.2,63.9,2.6,66.5,55862.0,82001.0,18.6,7.8
11226,40.6772298,-73.9526921,1990,43.85,28.4,29.6,15.0,15.2,68.2,2.9,71.1,52052.0,69166.0,17.4,7.2
11228,40.6182175,-74.0112509,587,38.04,33.5,29.7,21.5,55.7,1.2,35.6,36.8,67911.0,95616.0,13.8,6.5
11229,40.5954038,-73.9376824,1412,39.09,37.6,30.5,22.3,64.6,6.0,22.2,28.2,60873.0,83189.0,14.6,6.2
11230,40.6215284,-73.9656138,2061,41.08,41.0,27.6,18.6,70.0,7.1,14.2,21.3,49541.0,78385.0,22.9,6.2
11231,40.6793947,-74.0173277,376,35.01,62.9,23.8,13.1,65.9,13.9,5.6,19.5,100213.0,156754.0,15.3,8.0
11232,40.6542038,-74.0020785,451,46.74,30.3,24.8,10.2,41.3,6.4,19.1,25.5,56661.0,78443.0,21.6,6.5
11233,40.6774684,-73.9258215,1149,41.42,25.1,23.4,13.8,8.8,78.8,1.7,80.5,40449.0,62884.0,28.1,6.2
11234,40.6171464,-73.9071952,2084,42.73,34.8,29.5,21.1,41.6,45.8,6.7,52.5,81399.0,102731.0,8.0,7.2
11235,40.5804258,-73.9658491,1807,41.92,47.8,30.0,28.0,75.2,2.6,14.4,17.0,52538.0,76248.0,19.4,5.9
11236,40.6400014,-73.9029879,2438,46.06,27.7,33.0,17.3,5.9,86.4,2.7,89.1,67669.0,83059.0,12.8,5.9
11237,40.7010255,-73.9306434,843,45.37,30.2,30.0,8.3,42.1,13.5,7.4,20.9,51413.0,69731.0,29.9,6.7
11238,40.6822426,-73.9621967,685,37.6,62.0,34.6,15.3,46.4,37.6,6.2,43.8,85407.0,117496.0,13.0,5.9
11239,40.6493589,-73.8828728,453,42.18,19.2,27.7,32.2,30.6,60.3,2.3,62.6,27104.0,38283.0,28.5,8.1
11354,40.7633594,-73.8302718,993,45.53,20.5,39.3,23.6,20.8,3.2,62.8,66.0,42500.0,62603.0,20.0,4.2
11355,40.7504027,-73.8199238,1130,44.79,19.5,36.0,21.4,13.2,3.4,72.7,76.1,39207.0,58478.0,22.6,4.0
11356,40.7852827,-73.8588725,499,42.47,19.1,28.5,16.5,35.9,1.8,29.4,31.2,60493.0,77889.0,12.3,3.6
11357,40.7803333,-73.829053,737,39.64,38.9,29.8,25.8,70.1,0.6,22.1,22.7,83951.0,102577.0,6.0,5.5
11358,40.7608683,-73.7959192,511,37.11,31.1,35.8,22.8,41.7,0.9,47.1,48.0,66129.0,89248.0,9.9,4.1
11360,40.7798917,-73.7822583,290,33.37,53.6,31.3,31.7,62.2,1.0,32.6,33.6,86174.0,106836.0,8.1,4.0
11361,40.7781592,-73.7848454,403,36.6,41.6,35.7,23.3,48.6,3.8,40.9,44.7,85887.0,101199.0,8.7,4.4
11362,40.7528225,-73.725383,287,36.56,43.4,32.6,29.9,49.7,0.9,43.3,44.2,89185.0,105491.0,6.0,4.2
11363,40.7727321,-73.7446795,96,35.82,54.6,25.9,24.8,59.3,1.8,32.6,34.4,104792.0,131100.0,5.9,4.5
11364,40.7396048,-73.759528,437,35.07,43.4,29.1,21.6,40.0,2.6,52.1,54.7,76988.0,98555.0,8.2,4.4
11365,40.7384194,-73.7967388,756,39.44,37.1,33.9,18.6,33.4,8.5,44.9,53.4,66483.0,85608.0,11.9,9.1
11366,40.7287184,-73.7831877,358,42.47,44.4,37.5,21.2,43.0,5.2,45.6,50.8,78990.0,102383.0,12.0,8.4
11367,40.7287787,-73.8210655,939,39.24,36.8,35.1,20.2,56.0,8.4,26.0,34.4,57933.0,77653.0,14.2,6.1
11368,40.7333773,-73.8691483,3990,54.81,12.4,21.1,10.9,37.7,10.5,12.0,22.5,50797.0,63829.0,20.2,4.8
11369,40.7624981,-73.8727971,1422,51.41,17.2,32.3,17.9,28.8,16.3,12.3,28.6,54121.0,70551.0,15.5,6.8
11370,40.7623819,-73.8905456,1245,47.37,22.2,37.6,15.0,42.1,15.0,22.0,37.0,65098.0,91997.0,13.2,5.3
11372,40.7513829,-73.8831571,2276,51.75,29.5,30.2,18.9,57.3,3.2,20.5,23.7,56383.0,75127.0,12.1,4.7
11373,40.7397474,-73.8784831,2927,49.19,26.4,32.1,17.0,21.7,2.1,48.6,50.7,51183.0,66968.0,15.6,4.6
11374,40.7249601,-73.8619183,981,39.19,50.4,38.2,25.0,52.7,4.4,32.1,36.5,63161.0,81747.0,13.3,4.4
11375,40.7193804,-73.8478992,1411,38.91,61.2,31.3,23.7,60.8,2.7,28.0,30.7,80542.0,109167.0,9.1,4.4
11377,40.7360453,-73.8914187,1946,43.02,28.7,35.3,18.0,48.9,2.7,37.2,39.9,57010.0,71990.0,11.2,4.0
11378,40.727128,-73.9181946,668,39.53,28.3,27.5,15.9,72.0,1.7,10.3,12.0,73333.0,92128.0,9.5,5.7
11379,40.7189911,-73.8795451,736,39.23,33.3,28.8,21.3,78.1,1.0,11.0,12.0,82819.0,98870.0,8.5,5.2
11385,40.7055709,-73.8765125,1939,42.5,26.6,26.6,13.6,81.7,2.3,6.7,9.0,72261.0,84423.0,11.3,4.7
11411,40.6946263,-73.7366754,632,47.88,31.6,34.8,22.2,3.4,92.6,0.3,92.9,93882.0,108615.0,4.2,6.5
11412,40.6978687,-73.7581002,1162,46.15,23.8,33.8,17.6,1.8,90.0,2.4,92.4,78517.0,94871.0,8.3,8.1
11413,40.6731076,-73.7496499,1208,45.65,26.4,29.4,19.6,2.3,92.1,1.1,93.2,86324.0,100730.0,7.9,6.7
11414,40.6649524,-73.8415274,754,45.64,27.9,29.3,27.2,77.9,1.9,5.2,7.1,71648.0,100462.0,11.6,5.8
11415,40.7067198,-73.8306997,480,40.99,46.9,36.0,19.3,58.9,5.4,19.0,24.4,68294.0,88979.0,12.3,3.9
11416,40.6844563,-73.8503866,630,47.84,21.4,29.8,13.6,27.4,6.3,33.3,39.6,67461.0,81027.0,15.2,7.3
11417,40.6774671,-73.8442382,812,44.81,24.8,35.2,15.1,35.8,7.4,29.0,36.4,73424.0,88365.0,14.2,7.3
11418,40.697777,-73.8346605,972,43.59,26.9,28.3,14.9,40.6,7.3,23.9,31.2,66570.0,84897.0,14.7,5.4
11419,40.6882054,-73.8234078,1051,46.2,19.9,36.3,14.9,10.1,16.4,32.6,49.0,70882.0,87311.0,13.4,9.2
11420,40.6753627,-73.8150677,1241,44.9,19.0,34.8,15.0,15.3,24.5,31.0,55.5,67932.0,91191.0,12.1,7.7
11421,40.6910445,-73.8577788,1084,45.49,24.2,26.1,15.3,44.2,4.7,19.6,24.3,72066.0,87680.0,10.3,6.9
11422,40.6693145,-73.8452872,894,44.32,27.4,37.7,16.8,5.5,85.2,2.1,87.3,89235.0,99628.0,7.3,5.4
11423,40.7102653,-73.7723567,982,46.04,29.0,37.2,19.8,13.0,38.8,28.5,67.3,70266.0,90438.0,9.1,8.0
11426,40.7340545,-73.7214384,471,43.73,37.8,32.2,19.7,38.9,6.6,44.2,50.8,88803.0,107612.0,7.5,4.4
11427,40.7281808,-73.7486667,711,45.37,32.2,35.7,19.9,29.3,20.7,31.3,52.0,74581.0,100414.0,8.5,5.2
11428,40.7213033,-73.7425167,622,48.52,18.9,35.8,18.3,22.7,21.0,25.8,46.8,73699.0,85921.0,8.4,5.7
11429,40.7090142,-73.7395376,863,50.23,26.2,35.1,17.8,3.5,76.2,4.1,80.3,83240.0,96463.0,8.8,13.4
11432,40.7116257,-73.7871005,1604,47.11,36.1,43.5,17.8,19.1,16.0,41.6,57.6,55906.0,79095.0,14.9,7.4
11433,40.697783,-73.7986351,847,44.44,16.2,25.7,15.2,3.9,64.3,8.8,73.1,51521.0,69657.0,17.1,13.8
11434,40.6581282,-73.7698936,1860,43.47,21.8,30.0,18.2,2.9,87.5,2.5,90.0,62207.0,76313.0,11.2,6.8
11435,40.6995768,-73.8084007,1468,43.72,27.7,30.1,14.9,16.9,23.6,24.3,47.9,64086.0,79861.0,15.8,10.7
11436,40.6766297,-73.796211,479,43.39,20.3,26.7,13.3,5.6,61.7,10.5,72.2,75242.0,93965.0,11.1,9.2
11691,40.6080861,-73.752489,2031,49.13,25.8,22.8,15.3,38.9,46.8,3.5,50.3,46147.0,65467.0,21.4,9.4
11692,40.5938499,-73.7967576,536,45,23.4,22.5,15.3,22.6,60.9,5.7,66.6,44024.0,63908.0,25.4,12.9
11693,40.598526,-73.8178156,299,42.84,26.4,30.9,16.8,63.3,19.9,4.0,23.9,59431.0,77799.0,14.0,5.2
11694,40.5806075,-73.8353398,645,41.24,43.4,27.6,25.2,81.3,6.8,3.5,10.3,80976.0,111206.0,9.9,5.4
11697,40.5596839,-73.9150314,86,38.74,50.8,26.8,30.1,95.4,0.6,0.6,1.2,103580.0,131013.0,3.1,4.8
